"filename", "language", "JSON", "JavaScript", "JSON with Comments", "Markdown", "Log", "comment", "blank", "total"
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\.eslintrc.json", "JSON with Comments", 0, 0, 47, 0, 0, 0, 1, 48
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\changelog.md", "Markdown", 0, 0, 0, 38, 0, 0, 18, 56
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\obanaibot-error.log", "Log", 0, 0, 0, 0, 2506, 0, 159, 2665
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\package-lock.json", "JSON", 7105, 0, 0, 0, 0, 0, 1, 7106
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\package.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 21
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\base\Command.js", "JavaScript", 0, 238, 0, 0, 0, 4, 34, 276
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\base\CommandManager.js", "JavaScript", 0, 35, 0, 0, 0, 1, 8, 44
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\base\Context.js", "JavaScript", 0, 262, 0, 0, 0, 37, 58, 357
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\base\Obanai.js", "JavaScript", 0, 113, 0, 0, 0, 9, 16, 138
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\base\SuperButton.js", "JavaScript", 0, 48, 0, 0, 0, 0, 15, 63
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\base\SuperEmbed.js", "JavaScript", 0, 78, 0, 0, 0, 0, 14, 92
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\base\SuperModal.js", "JavaScript", 0, 34, 0, 0, 0, 0, 11, 45
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\base\SuperModalTextInput.js", "JavaScript", 0, 31, 0, 0, 0, 0, 7, 38
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\base\SuperModalTextInputComponent.js", "JavaScript", 0, 59, 0, 0, 0, 0, 18, 77
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\base\SuperRow.js", "JavaScript", 0, 15, 0, 0, 0, 0, 4, 19
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\base\SuperSelectMenu.js", "JavaScript", 0, 59, 0, 0, 0, 0, 17, 76
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\base\SuperSelectMenuOption.js", "JavaScript", 0, 35, 0, 0, 0, 0, 13, 48
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\classes\Arena.js", "JavaScript", 0, 395, 0, 0, 0, 1, 57, 453
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\classes\Player.js", "JavaScript", 0, 20, 0, 0, 0, 0, 3, 23
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\classes\Team.js", "JavaScript", 0, 30, 0, 0, 0, 0, 7, 37
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\classes\buttons\attack.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 44
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\classes\buttons\choiceinfos.json", "JSON", 16, 0, 0, 0, 0, 0, 0, 16
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\classes\buttons\defense.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 32
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\admin\add-serv.js", "JavaScript", 0, 23, 0, 0, 0, 0, 3, 26
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\admin\change-status.js", "JavaScript", 0, 38, 0, 0, 0, 0, 4, 42
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\admin\remove-serv.js", "JavaScript", 0, 28, 0, 0, 0, 0, 3, 31
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\admin\set-vip.js", "JavaScript", 0, 35, 0, 0, 0, 0, 6, 41
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\admin\set-vipplus.js", "JavaScript", 0, 35, 0, 0, 0, 0, 6, 41
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\admin\unset-vip.js", "JavaScript", 0, 35, 0, 0, 0, 0, 6, 41
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\admin\unset-vipplus.js", "JavaScript", 0, 35, 0, 0, 0, 0, 6, 41
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\combats\fight.js", "JavaScript", 0, 153, 0, 0, 0, 3, 26, 182
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\escouades\squad-create.js", "JavaScript", 0, 95, 0, 0, 0, 0, 8, 103
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\escouades\squad-delete.js", "JavaScript", 0, 96, 0, 0, 0, 0, 8, 104
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\escouades\squad-demote.js", "JavaScript", 0, 85, 0, 0, 0, 0, 8, 93
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\escouades\squad-invite.js", "JavaScript", 0, 149, 0, 0, 0, 3, 17, 169
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\escouades\squad-kick.js", "JavaScript", 0, 103, 0, 0, 0, 0, 10, 113
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\escouades\squad-leave.js", "JavaScript", 0, 78, 0, 0, 0, 0, 8, 86
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\escouades\squad-promote.js", "JavaScript", 0, 112, 0, 0, 0, 0, 10, 122
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\escouades\squad-quote.js", "JavaScript", 0, 93, 0, 0, 0, 0, 9, 102
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\escouades\squad-rename.js", "JavaScript", 0, 84, 0, 0, 0, 0, 9, 93
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\escouades\squad.js", "JavaScript", 0, 65, 0, 0, 0, 0, 13, 78
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\exploration\crow-bait.js", "JavaScript", 0, 162, 0, 0, 0, 2, 23, 187
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\exploration\crow-feed.js", "JavaScript", 0, 102, 0, 0, 0, 1, 15, 118
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\exploration\dig.js", "JavaScript", 0, 164, 0, 0, 0, 2, 22, 188
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\exploration\forge-collect.js", "JavaScript", 0, 66, 0, 0, 0, 0, 12, 78
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\exploration\forge-list.js", "JavaScript", 0, 54, 0, 0, 0, 0, 9, 63
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\exploration\forge-weapon.js", "JavaScript", 0, 142, 0, 0, 0, 0, 9, 151
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\exploration\grimoire-enchant.js", "JavaScript", 0, 95, 0, 0, 0, 0, 7, 102
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\exploration\map.js", "JavaScript", 0, 47, 0, 0, 0, 0, 12, 59
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\exploration\travel-area.js", "JavaScript", 0, 85, 0, 0, 0, 0, 12, 97
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\exploration\travel-region.js", "JavaScript", 0, 88, 0, 0, 0, 2, 13, 103
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\owner\clear-db.js", "JavaScript", 0, 27, 0, 0, 0, 0, 3, 30
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\owner\eval.js", "JavaScript", 0, 43, 0, 0, 0, 0, 7, 50
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\quetes\give.js", "JavaScript", 0, 97, 0, 0, 0, 0, 15, 112
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\quetes\inspect.js", "JavaScript", 0, 84, 0, 0, 0, 0, 16, 100
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\quetes\quests.js", "JavaScript", 0, 179, 0, 0, 0, 2, 19, 200
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\quetes\talk.js", "JavaScript", 0, 81, 0, 0, 0, 0, 14, 95
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\badges.js", "JavaScript", 0, 38, 0, 0, 0, 0, 9, 47
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\category.js", "JavaScript", 0, 105, 0, 0, 0, 0, 16, 121
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\claim.js", "JavaScript", 0, 53, 0, 0, 0, 0, 10, 63
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\crow.js", "JavaScript", 0, 51, 0, 0, 0, 0, 12, 63
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\grimoire-set.js", "JavaScript", 0, 69, 0, 0, 0, 0, 12, 81
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\grimoire-unset.js", "JavaScript", 0, 48, 0, 0, 0, 0, 6, 54
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\grimoires.js", "JavaScript", 0, 61, 0, 0, 0, 0, 9, 70
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\inventory.js", "JavaScript", 0, 45, 0, 0, 0, 0, 8, 53
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\lang.js", "JavaScript", 0, 40, 0, 0, 0, 0, 4, 44
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\rank.js", "JavaScript", 0, 50, 0, 0, 0, 0, 10, 60
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\reset.js", "JavaScript", 0, 47, 0, 0, 0, 0, 4, 51
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\start.js", "JavaScript", 0, 53, 0, 0, 0, 0, 4, 57
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\stats.js", "JavaScript", 0, 42, 0, 0, 0, 0, 12, 54
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\top.js", "JavaScript", 0, 33, 0, 0, 0, 0, 8, 41
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\train.js", "JavaScript", 0, 95, 0, 0, 0, 0, 9, 104
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\weapon-sell.js", "JavaScript", 0, 92, 0, 0, 0, 0, 14, 106
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\weapon-set.js", "JavaScript", 0, 104, 0, 0, 0, 0, 15, 119
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\stats\weapons.js", "JavaScript", 0, 34, 0, 0, 0, 0, 8, 42
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\testing\bot-infos.js", "JavaScript", 0, 44, 0, 0, 0, 0, 6, 50
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\testing\status.js", "JavaScript", 0, 86, 0, 0, 0, 3, 15, 104
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\testing\testing.js", "JavaScript", 0, 21, 0, 0, 0, 0, 3, 24
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\utilitaire\help.js", "JavaScript", 0, 305, 0, 0, 0, 0, 21, 326
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\commands\utilitaire\prefix.js", "JavaScript", 0, 61, 0, 0, 0, 0, 4, 65
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\config.json", "JSON", 17, 0, 0, 0, 0, 0, 0, 17
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\elements\badgesObjectives.json", "JSON", 48, 0, 0, 0, 0, 0, 0, 48
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\elements\breaths\beast_style.json", "JSON", 33, 0, 0, 0, 0, 0, 0, 33
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\elements\breaths\flame_style.json", "JSON", 31, 0, 0, 0, 0, 0, 0, 31
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\elements\breaths\flower_style.json", "JSON", 30, 0, 0, 0, 0, 0, 0, 30
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\elements\breaths\insect_style.json", "JSON", 31, 0, 0, 0, 0, 0, 0, 31
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\elements\breaths\love_style.json", "JSON", 30, 0, 0, 0, 0, 0, 0, 30
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\elements\breaths\mist_style.json", "JSON", 30, 0, 0, 0, 0, 0, 0, 30
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\elements\breaths\moon_style.json", "JSON", 33, 0, 0, 0, 0, 0, 0, 33
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\elements\breaths\serpent_style.json", "JSON", 30, 0, 0, 0, 0, 0, 0, 30
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\elements\breaths\sound_style.json", "JSON", 30, 0, 0, 0, 0, 0, 0, 30
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\elements\breaths\stone_style.json", "JSON", 30, 0, 0, 0, 0, 0, 0, 30
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\elements\breaths\sun_style.json", "JSON", 35, 0, 0, 0, 0, 0, 0, 35
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\elements\breaths\thunder_style.json", "JSON", 33, 0, 0, 0, 0, 0, 0, 33
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\elements\breaths\water_style.json", "JSON", 36, 0, 0, 0, 0, 0, 0, 36
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\elements\breaths\wind_style.json", "JSON", 31, 0, 0, 0, 0, 0, 0, 31
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\elements\calcCrowLevel.js", "JavaScript", 0, 18, 0, 0, 0, 0, 3, 21
"c:\Users\eloua\OneDrive\Bureau\DiscordJS\ObanaiDiscordBot\src\elements\calcPlayerLevel.js", "JavaScript", 0, 18, 0, 0, 0, 0, 3, 21
